Nome_Unidade,Bairro,Cnes,Telefone,Endereco
UBSF Rio Bonito,Pirabeiraba,2511282,(47) 3464-1487,Rua Quinze de Outubro  Nr 4648 - Pirabeiraba
UBSF Rio Da Prata,Pirabeiraba,2511274,(47) 3428-0108,Estrada Rio da Prata  Nr S/N - Pirabeiraba
UBSF Rio Do Ferro,Aventureiro,3085864,(47) 3467-2061,Rua Dilma Virgilina Garcia  Nr 1031 - Aventureiro
UBSF Roraima,Comasa,3111172,(47) 3434-6770,Rua Roraima  Nr 758 - Comasa
UBSF Santa Barbara,Aventureiro,2622963,(47) 3418-8263,Rua Maria Regina Klock Russi  Nr 963 - Aventureiro
UBSF Sao Marcos,Sao Marcos,2511312,(47) 3438-0652,Rua Guapore  Nr S/N - Sao Marcos
UBSF Ulysses Guimaraes,Ulysses Guimaraes,9075712,(47) 3438-2626,Rua Cidade de Barretos  Nr S/N - Ulysses Guimaraes
UBSF Vila Nova,Vila Nova,2511703,(47) 3439-2201,Rua Quinze de Novembro  Nr 8470 - Vila Nova
UBSF Vila Nova I,Vila Nova,9529888,(47) 3435-3956,Rua Arthur Hille  Nr 241 - Vila Nova
UBSF Vila Nova Rural,Vila Nova,2568667,(47) 3130-1900,Rodovia SC-413 Km 18  Nr S/N - Vila Nova
UBSF Willy Schossland,Costa E Silva,2511959,(47) 3418-0407,Rua Vereador Curt Alvino Monich  Nr S/N - Costa E Silva
Centro de Tratamento Precoce Covid-19,Boa Vista,2511444,(47) 3481-5165,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Tratamento Precoce Covid-19: Sala 2,Boa Vista,2511445,(47) 3481-5165,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Tratamento Precoce Covid-19: Sala 3,Boa Vista,2511446,(47) 3481-5165,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Univille - Centro de Testagem COVID-19,Bom Retiro,2568683,(47) 3461-9000,Rua Paulo Malschitzki  Nr 270 - Bom Retiro
Católica - Centro de Testagem COVID-19,Centro,2511447,(47) 3145-9700,Rua Visconde de Taunay  Nr 427 - Centro
Centro de Triagem COVID-19 Tupy - Box 1,Boa Vista,2020001,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 2,Boa Vista,2020002,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 3,Boa Vista,2020003,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 4,Boa Vista,2020004,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 5,Boa Vista,2020005,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 6,Boa Vista,2020006,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 7,Boa Vista,2020007,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Univille - Centro de Testagem COVID-19 - Guichê 1,Bucarein,2020101,(47) 3431-0601,Rua Rio do Sul  Nr 270 - Bucarein
Univille - Centro de Testagem COVID-19 - Guichê 2,Bucarein,2020102,(47) 3431-0601,Rua Rio do Sul  Nr 270 - Bucarein
Univille - Centro de Testagem COVID-19 - Guichê 3,Bucarein,2020103,(47) 3431-0601,Rua Rio do Sul  Nr 270 - Bucarein
Univille - Centro de Testagem COVID-19 - Guichê 4,Bucarein,2020104,(47) 3431-0601,Rua Rio do Sul  Nr 270 - Bucarein
Univille - Centro de Testagem COVID-19 - Guichê 5,Bucarein,2020105,(47) 3431-0601,Rua Rio do Sul  Nr 270 - Bucarein
Centro de Triagem COVID-19 Tupy - Box 8,Boa Vista,2020008,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 9,Boa Vista,2020009,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 10,Boa Vista,2020010,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 11,Boa Vista,2020011,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 12,Boa Vista,2020012,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 13,Boa Vista,2020013,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 14,Boa Vista,2020014,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 15,Boa Vista,2020015,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 16,Boa Vista,2020016,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 17,Boa Vista,2020017,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 18,Boa Vista,2020018,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 19,Boa Vista,2020019,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 20,Boa Vista,2020020,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 21,Boa Vista,2020021,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 22,Boa Vista,2020022,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 23,Boa Vista,2020023,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
Centro de Triagem COVID-19 Tupy - Box 24,Boa Vista,2020024,-,Rua Prefeito Helmuth Fallgatter  Nr 3605 - Boa Vista
